iter	Passed	Remaining
295	388	923
296	388	920
297	389	917
298	390	914
299	391	912
300	391	910
301	392	907
302	393	904
303	393	901
304	394	899
305	395	896
306	396	893
307	396	891
308	398	890
309	399	888
310	399	885
311	400	883
312	401	880
313	401	878
314	402	875
315	404	875
316	405	873
317	406	871
318	406	868
319	407	866
320	408	863
321	409	861
322	410	859
323	410	857
324	411	854
325	412	852
326	413	850
327	414	848
328	414	846
329	415	844
330	416	842
331	417	840
332	418	837
333	418	835
334	419	832
335	420	830
336	421	828
337	422	826
338	422	824
339	423	822
340	424	820
341	425	817
342	425	815
343	426	813
344	427	810
345	428	809
346	429	808
347	430	806
348	430	803
349	431	801
350	432	799
351	432	796
352	433	794
353	434	792
354	435	790
355	435	788
356	436	786
357	437	784
358	437	781
359	438	779
360	439	777
361	439	775
362	440	773
363	442	772
364	442	770
365	443	768
366	444	765
367	444	763
368	445	762
369	447	761
370	448	759
371	448	757
372	449	756
373	450	754
374	451	752
375	453	751
376	454	750
377	455	748
378	455	746
379	456	744
380	457	742
381	458	740
382	459	740
383	460	739
384	461	737
385	462	735
386	462	733
387	463	731
388	464	729
389	465	727
390	466	725
391	466	723
392	467	721
393	467	719
394	468	717
395	469	715
396	469	713
397	470	712
398	471	710
399	472	708
400	473	706
401	473	704
402	474	702
403	475	700
404	475	698
405	476	696
406	477	695
407	478	693
408	478	691
409	479	689
410	479	687
411	480	686
412	481	684
413	481	682
414	482	680
415	484	679
416	485	678
417	485	676
418	486	674
419	487	672
420	487	670
421	488	669
422	489	667
423	490	666
424	491	664
425	492	663
426	492	661
427	493	659
428	494	657
429	494	656
430	495	654
431	496	653
432	497	651
433	498	650
434	499	648
435	500	646
436	500	645
437	501	643
438	502	642
439	503	640
440	504	639
441	504	637
442	505	635
443	506	634
444	507	632
445	508	631
446	509	629
447	509	628
448	510	626
449	511	625
450	512	623
451	513	622
452	514	620
453	515	619
454	516	618
455	517	616
456	518	615
457	518	614
458	520	614
459	521	612
460	522	610
461	523	609
462	524	607
463	525	606
464	526	605
465	527	604
466	528	603
467	529	601
468	529	600
469	530	598
470	531	597
471	532	595
472	533	594
473	533	592
474	534	590
475	535	589
476	535	587
477	536	585
478	537	584
479	538	583
480	539	581
481	540	580
482	540	578
483	541	577
484	542	575
485	542	574
486	543	572
487	544	571
488	545	569
489	546	568
490	547	567
491	547	565
492	548	564
493	549	562
494	549	561
495	550	559
496	551	558
497	552	557
498	553	555
499	554	554
500	555	552
501	555	551
502	556	550
503	557	548
504	558	547
505	558	545
506	559	543
507	560	542
508	560	540
509	561	539
510	562	537
511	562	536
512	563	534
513	564	533
514	564	532
515	565	530
516	566	529
517	566	527
518	567	525
519	568	524
520	569	523
521	569	521
522	570	520
523	571	518
524	571	517
525	572	515
526	573	514
527	573	512
528	574	511
529	575	510
530	575	508
531	576	507
532	577	505
533	577	504
534	578	502
535	579	501
536	579	499
537	580	498
538	581	497
539	581	495
540	582	494
541	583	492
542	583	491
543	584	489
544	585	488
545	585	487
546	586	485
547	587	484
548	587	483
549	588	481
550	589	480
551	589	478
552	590	477
553	591	476
554	592	474
555	592	473
556	593	472
557	594	471
558	595	469
559	596	468
560	596	466
561	597	465
562	598	464
563	598	462
564	599	461
565	600	460
566	601	459
567	602	457
568	602	456
569	603	455
570	603	453
571	604	452
572	605	450
573	606	450
574	607	449
575	608	447
576	608	446
577	609	445
578	610	443
579	610	442
580	611	441
581	612	439
582	613	438
583	613	437
584	614	435
585	615	434
586	615	433
587	616	431
588	616	430
589	617	429
590	618	427
591	618	426
592	619	425
593	620	423
594	621	422
595	621	421
596	622	420
597	622	418
598	623	417
599	624	416
600	625	414
601	625	413
602	626	412
603	626	410
604	627	409
605	628	408
606	628	407
607	629	405
608	630	404
609	631	403
610	632	402
611	632	401
612	633	399
613	634	398
614	634	397
615	635	396
616	636	394
617	637	393
618	638	392
619	638	391
620	639	390
621	640	388
622	640	387
623	641	386
624	642	385
625	642	383
626	643	382
627	644	381
628	645	380
629	645	379
630	646	377
631	647	376
632	647	375
633	648	374
634	649	373
635	650	372
636	650	370
637	651	369
638	652	368
639	652	367
640	653	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	657	358
647	658	357
648	659	356
649	659	355
650	660	354
651	661	352
652	661	351
653	662	350
654	663	349
655	664	348
656	665	347
657	665	345
658	666	344
659	666	343
660	667	342
661	668	341
662	669	340
663	669	338
664	670	337
665	671	336
666	671	335
667	672	334
668	673	333
669	673	331
670	674	330
671	675	329
672	676	328
673	677	327
674	677	326
675	678	325
676	678	323
677	679	322
678	680	321
679	681	320
680	682	319
681	682	318
682	683	317
683	683	315
684	684	314
685	685	313
686	685	312
687	686	311
688	687	310
689	688	309
690	688	308
691	689	306
692	690	305
693	690	304
694	691	303
695	692	302
696	693	301
697	693	300
698	694	299
699	695	297
700	695	296
701	696	295
702	697	294
703	697	293
704	698	292
705	699	291
706	700	290
707	700	288
708	701	287
709	702	286
710	702	285
711	703	284
712	703	283
713	704	282
714	705	281
715	706	280
716	706	278
717	707	277
718	707	276
719	708	275
720	709	274
721	709	273
722	710	272
723	711	271
724	711	270
725	712	268
726	713	267
727	713	266
728	714	265
729	715	264
730	715	263
731	716	262
732	716	261
733	717	260
734	718	258
735	719	257
736	720	256
737	720	255
738	721	254
739	722	253
740	722	252
741	723	251
742	723	250
743	724	249
744	725	248
745	726	247
746	726	246
747	727	245
748	728	243
749	728	242
750	729	241
751	730	240
752	731	239
753	731	238
754	732	237
755	733	236
756	733	235
757	734	234
758	735	233
759	735	232
760	736	231
761	737	230
762	737	229
763	738	228
764	739	227
765	739	226
766	740	224
767	741	223
768	741	222
769	742	221
770	743	220
771	743	219
772	744	218
773	745	217
774	745	216
775	746	215
776	747	214
777	748	213
778	748	212
779	749	211
780	750	210
781	751	209
782	751	208
783	752	207
784	753	206
785	753	205
786	754	204
787	754	203
788	755	202
789	756	201
790	757	200
791	757	199
792	758	198
793	759	196
794	759	195
795	760	194
796	761	193
797	762	192
798	762	191
799	763	190
800	764	189
801	764	188
802	765	187
803	766	186
804	766	185
805	767	184
806	768	183
807	769	182
808	769	181
809	770	180
810	771	179
811	772	178
812	772	177
813	773	176
814	774	175
815	775	174
816	776	173
817	776	172
818	777	171
819	778	170
820	778	169
821	779	168
822	780	167
823	781	166
824	782	165
825	783	164
826	783	163
827	784	162
828	785	161
829	785	160
830	786	159
831	787	158
832	787	157
833	788	156
834	789	155
835	789	154
836	790	153
837	791	152
838	791	151
839	792	151
840	793	150
841	794	149
842	794	148
843	795	147
844	796	146
845	796	145
846	797	144
847	798	143
848	798	142
849	799	141
850	800	140
851	800	139
852	801	138
853	802	137
854	802	136
855	803	135
856	804	134
857	804	133
858	805	132
859	806	131
860	807	130
861	807	129
862	808	128
863	809	127
864	809	126
865	810	125
866	811	124
867	812	123
868	813	122
869	813	121
870	814	120
871	815	119
872	815	118
873	816	117
874	817	116
875	817	115
876	818	114
877	819	113
878	820	112
879	821	111
880	821	110
881	822	110
882	823	109
883	823	108
884	824	107
885	825	106
886	826	105
887	826	104
888	827	103
889	828	102
890	828	101
891	829	100
892	830	99
893	830	98
894	831	97
895	832	96
896	832	95
897	833	94
898	834	93
899	834	92
900	835	91
901	835	90
902	836	89
903	837	88
904	838	87
905	838	87
906	839	86
907	840	85
908	840	84
909	841	83
910	842	82
911	843	81
912	843	80
913	844	79
914	845	78
915	845	77
916	846	76
917	847	75
918	847	74
919	848	73
920	849	72
921	850	71
922	850	70
923	851	70
924	852	69
925	852	68
926	853	67
927	854	66
928	854	65
929	855	64
930	856	63
931	857	62
932	857	61
933	858	60
934	859	59
935	859	58
936	861	57
937	862	56
938	863	56
939	864	55
940	864	54
941	865	53
942	866	52
943	866	51
944	868	50
945	869	49
946	870	48
947	871	47
948	872	46
949	872	45
950	873	45
951	874	44
952	875	43
953	876	42
954	877	41
955	877	40
956	878	39
957	879	38
958	880	37
959	880	36
960	881	35
961	882	34
962	883	33
963	883	32
964	884	32
965	884	31
966	885	30
967	886	29
968	887	28
969	887	27
970	888	26
971	889	25
972	889	24
973	890	23
974	891	22
975	891	21
976	892	21
977	893	20
978	893	19
979	894	18
980	895	17
981	895	16
982	896	15
983	896	14
984	897	13
985	898	12
986	899	11
987	900	10
988	901	10
989	901	9
990	902	8
991	903	7
992	903	6
993	904	5
994	905	4
995	906	3
996	907	2
997	908	1
998	908	0
999	909	0
